國別,民國年,西元年,類別,老化指數,資料說明,資料來源
中華民國,59,1970,實際值,7.4,為年底數,內政部，人口統計資料庫
中華民國,64,1975,實際值,9.9,為年底數,內政部，人口統計資料庫
中華民國,69,1980,實際值,13.3,為年底數,內政部，人口統計資料庫
中華民國,74,1985,實際值,17.1,為年底數,內政部，人口統計資料庫
中華民國,79,1990,實際值,23,為年底數,內政部，人口統計資料庫
中華民國,84,1995,實際值,32.1,為年底數,內政部，人口統計資料庫
中華民國,89,2000,實際值,40.9,為年底數,內政部，人口統計資料庫
中華民國,94,2005,實際值,52,為年底數,內政部，人口統計資料庫
中華民國,99,2010,實際值,68.6,為年底數,內政部，人口統計資料庫
中華民國,104,2015,實際值,92.2,為年底數,內政部，人口統計資料庫
中華民國,109,2020,實際值,127.8,為年底數,內政部，人口統計資料庫
中華民國,114,2025,中推估,172.3,為年底數,國家發展委員會，「中華民國人口推估(2024年至2070年)」報告，2024年8月
中華民國,119,2030,中推估,242.6,為年底數,國家發展委員會，「中華民國人口推估(2024年至2070年)」報告，2024年8月
中華民國,124,2035,中推估,324.3,為年底數,國家發展委員會，「中華民國人口推估(2024年至2070年)」報告，2024年8月
中華民國,129,2040,中推估,384,為年底數,國家發展委員會，「中華民國人口推估(2024年至2070年)」報告，2024年8月
中華民國,134,2045,中推估,446.9,為年底數,國家發展委員會，「中華民國人口推估(2024年至2070年)」報告，2024年8月
中華民國,139,2050,中推估,495.5,為年底數,國家發展委員會，「中華民國人口推估(2024年至2070年)」報告，2024年8月
中華民國,144,2055,中推估,531.7,為年底數,國家發展委員會，「中華民國人口推估(2024年至2070年)」報告，2024年8月
中華民國,149,2060,中推估,584,為年底數,國家發展委員會，「中華民國人口推估(2024年至2070年)」報告，2024年8月
中華民國,154,2065,中推估,646,為年底數,國家發展委員會，「中華民國人口推估(2024年至2070年)」報告，2024年8月
中華民國,159,2070,中推估,678.7,為年底數,國家發展委員會，「中華民國人口推估(2024年至2070年)」報告，2024年8月
日本,59,1970,實際值,29.5,為10月1日數,e-Stat 政府統計の総合窓口
日本,64,1975,實際值,32.6,為10月1日數,e-Stat 政府統計の総合窓口
日本,69,1980,實際值,38.7,為10月1日數,e-Stat 政府統計の総合窓口
日本,74,1985,實際值,47.9,為10月1日數,e-Stat 政府統計の総合窓口
日本,79,1990,實際值,66.2,為10月1日數,e-Stat 政府統計の総合窓口
日本,84,1995,實際值,91.2,為10月1日數,e-Stat 政府統計の総合窓口
日本,89,2000,實際值,119.1,為10月1日數,e-Stat 政府統計の総合窓口
日本,94,2005,實際值,146.5,為10月1日數,e-Stat 政府統計の総合窓口
日本,99,2010,實際值,175.1,為10月1日數,e-Stat 政府統計の総合窓口
日本,104,2015,實際值,212.4,為10月1日數,e-Stat 政府統計の総合窓口
日本,109,2020,實際值,239.7,為10月1日數,e-Stat 政府統計の総合窓口
日本,114,2025,中推估,268,為10月1日數,国立社会保障・人口問題研究所，「日本の将来推計人口」（令和5年推計）
日本,119,2030,中推估,298.2,為10月1日數,国立社会保障・人口問題研究所，「日本の将来推計人口」（令和5年推計）
日本,124,2035,中推估,322.7,為10月1日數,国立社会保障・人口問題研究所，「日本の将来推計人口」（令和5年推計）
日本,129,2040,中推估,344,為10月1日數,国立社会保障・人口問題研究所，「日本の将来推計人口」（令和5年推計）
日本,134,2045,中推估,357.8,為10月1日數,国立社会保障・人口問題研究所，「日本の将来推計人口」（令和5年推計）
日本,139,2050,中推估,373.6,為10月1日數,国立社会保障・人口問題研究所，「日本の将来推計人口」（令和5年推計）
日本,144,2055,中推估,391.1,為10月1日數,国立社会保障・人口問題研究所，「日本の将来推計人口」（令和5年推計）
日本,149,2060,中推估,408,為10月1日數,国立社会保障・人口問題研究所，「日本の将来推計人口」（令和5年推計）
